customer_id,customer_name,industry,customer_tier,region,customer_since
1900,Customer_1900,Retail,Small,South,2010-03-26
1901,Customer_1901,Construction,Small,West,2014-02-07
1902,Customer_1902,Manufacturing,Small,South,2011-12-21
1903,Customer_1903,Retail,Mid-Market,Southwest,2010-03-27
1904,Customer_1904,Healthcare,Small,Northeast,2014-02-05
1905,Customer_1905,Retail,Small,Midwest,2013-02-05
1906,Customer_1906,Healthcare,Small,South,2011-02-25
1907,Customer_1907,Retail,Small,West,2014-09-08
1908,Customer_1908,Consumer Goods,Small,West,2017-08-06
1909,Customer_1909,Food & Beverage,Small,Southwest,2012-09-03
1910,Customer_1910,Manufacturing,Small,West,2014-02-05
1911,Customer_1911,Healthcare,Small,South,2010-04-21
1912,Customer_1912,Retail,Mid-Market,South,2010-10-04
1913,Customer_1913,Manufacturing,Small,Southwest,2012-05-12
1914,Customer_1914,Manufacturing,Mid-Market,Midwest,2016-10-17
1915,Customer_1915,Food & Beverage,Small,Northeast,2019-12-28
1916,Customer_1916,Manufacturing,Small,Southwest,2021-10-28
1917,Customer_1917,Manufacturing,Small,West,2019-06-11
1918,Customer_1918,Manufacturing,Mid-Market,Northeast,2019-04-03
1919,Customer_1919,Retail,Small,West,2024-01-13
1920,Customer_1920,Retail,Small,West,2013-11-01
1921,Customer_1921,Retail,Small,West,2021-12-21
1922,Customer_1922,Manufacturing,Small,Southwest,2024-01-20
1923,Customer_1923,Manufacturing,Enterprise,Midwest,2018-07-08
1924,Customer_1924,Food & Beverage,Small,Midwest,2022-08-10
1925,Customer_1925,Retail,Mid-Market,West,2012-01-24
1926,Customer_1926,Food & Beverage,Small,Northeast,2023-03-07
1927,Customer_1927,Manufacturing,Small,Northeast,2018-06-17
1928,Customer_1928,Manufacturing,Mid-Market,Southwest,2013-04-28
1929,Customer_1929,Manufacturing,Small,South,2010-12-04
1930,Customer_1930,Retail,Small,Midwest,2020-10-18
1931,Customer_1931,Retail,Small,South,2016-06-18
1932,Customer_1932,Healthcare,Small,South,2014-08-26
1933,Customer_1933,Retail,Small,Midwest,2015-11-08
1934,Customer_1934,Retail,Small,Southwest,2024-11-11
1935,Customer_1935,Food & Beverage,Mid-Market,Midwest,2016-06-01
1936,Customer_1936,Manufacturing,Small,Northeast,2011-03-08
1937,Customer_1937,Retail,Small,South,2014-03-13
1938,Customer_1938,Retail,Mid-Market,Northeast,2012-03-07
1939,Customer_1939,Retail,Small,Southwest,2020-04-14
1940,Customer_1940,Manufacturing,Small,South,2022-01-02
1941,Customer_1941,Construction,Small,South,2022-08-12
1942,Customer_1942,Automotive,Small,Northeast,2019-06-29
1943,Customer_1943,Manufacturing,Mid-Market,Midwest,2021-07-11
1944,Customer_1944,Food & Beverage,Small,Southwest,2016-04-04
1945,Customer_1945,Construction,Small,Midwest,2019-06-01
1946,Customer_1946,Manufacturing,Small,West,2011-08-10
1947,Customer_1947,Construction,Small,Northeast,2018-01-28
1948,Customer_1948,Food & Beverage,Small,Northeast,2018-05-12
1949,Customer_1949,Automotive,Small,West,2010-06-20
1950,Customer_1950,Consumer Goods,Small,Northeast,2018-03-23
1951,Customer_1951,Manufacturing,Mid-Market,Midwest,2020-11-04
1952,Customer_1952,Retail,Small,South,2015-07-07
1953,Customer_1953,Retail,Small,Northeast,2018-03-05
1954,Customer_1954,Manufacturing,Small,Midwest,2014-04-17
1955,Customer_1955,Retail,Small,Southwest,2014-01-23
1956,Customer_1956,Consumer Goods,Mid-Market,Northeast,2011-12-11
1957,Customer_1957,Manufacturing,Small,Southwest,2014-12-01
1958,Customer_1958,Retail,Small,Midwest,2022-01-17
1959,Customer_1959,Healthcare,Small,West,2024-01-13
1960,Customer_1960,Retail,Mid-Market,Northeast,2019-07-14
1961,Customer_1961,Retail,Small,Southwest,2019-05-14
1962,Customer_1962,Consumer Goods,Small,Northeast,2019-03-17
1963,Customer_1963,Retail,Mid-Market,Southwest,2017-02-20
1964,Customer_1964,Manufacturing,Small,West,2016-05-06
1965,Customer_1965,Manufacturing,Mid-Market,South,2019-04-25
1966,Customer_1966,Automotive,Mid-Market,Northeast,2021-10-06
1967,Customer_1967,Manufacturing,Enterprise,West,2016-03-16
1968,Customer_1968,Retail,Small,Northeast,2018-06-27
1969,Customer_1969,Manufacturing,Mid-Market,West,2017-01-19
1970,Customer_1970,Retail,Small,West,2014-04-14
1971,Customer_1971,Automotive,Mid-Market,South,2014-05-10
1972,Customer_1972,Retail,Small,South,2011-03-08
1973,Customer_1973,Consumer Goods,Small,South,2016-08-06
1974,Customer_1974,Manufacturing,Small,South,2020-09-07
1975,Customer_1975,Retail,Small,Northeast,2020-04-13
1976,Customer_1976,Healthcare,Small,South,2024-10-13
1977,Customer_1977,Retail,Small,West,2010-08-07
1978,Customer_1978,Manufacturing,Small,South,2021-05-29
1979,Customer_1979,Healthcare,Small,West,2021-12-04
1980,Customer_1980,Retail,Mid-Market,Southwest,2016-07-18
1981,Customer_1981,Retail,Small,West,2014-03-31
1982,Customer_1982,Consumer Goods,Small,Midwest,2015-05-11
1983,Customer_1983,Manufacturing,Small,South,2020-03-28
1984,Customer_1984,Retail,Small,Southwest,2022-12-06
1985,Customer_1985,Manufacturing,Mid-Market,South,2019-08-22
1986,Customer_1986,Retail,Small,Midwest,2017-09-17
1987,Customer_1987,Manufacturing,Small,Midwest,2019-10-16
1988,Customer_1988,Food & Beverage,Small,West,2011-01-22
1989,Customer_1989,Manufacturing,Small,Midwest,2019-02-14
1990,Customer_1990,Food & Beverage,Small,West,2010-08-19
1991,Customer_1991,Manufacturing,Small,Southwest,2024-05-20
1992,Customer_1992,Retail,Mid-Market,South,2023-05-04
1993,Customer_1993,Retail,Small,Southwest,2017-08-16
1994,Customer_1994,Construction,Small,Northeast,2015-08-12
1995,Customer_1995,Retail,Mid-Market,Southwest,2020-12-25
1996,Customer_1996,Retail,Small,Northeast,2019-07-25
1997,Customer_1997,Healthcare,Small,Southwest,2020-07-31
1998,Customer_1998,Food & Beverage,Small,South,2017-09-25
1999,Customer_1999,Manufacturing,Enterprise,Southwest,2013-07-18
2000,Customer_2000,Automotive,Mid-Market,Northeast,2011-02-06
2001,Customer_2001,Retail,Small,Midwest,2014-04-01
2002,Customer_2002,Manufacturing,Mid-Market,Southwest,2017-12-07
2003,Customer_2003,Retail,Small,Northeast,2016-05-11
2004,Customer_2004,Manufacturing,Mid-Market,South,2017-08-05
2005,Customer_2005,Manufacturing,Mid-Market,Northeast,2014-03-02
2006,Customer_2006,Construction,Mid-Market,South,2024-01-25
2007,Customer_2007,Manufacturing,Mid-Market,South,2015-07-03
2008,Customer_2008,Healthcare,Small,West,2022-09-10
2009,Customer_2009,Automotive,Small,South,2015-11-12
2010,Customer_2010,Food & Beverage,Small,Northeast,2016-08-26
2011,Customer_2011,Construction,Mid-Market,Northeast,2019-01-21
2012,Customer_2012,Construction,Mid-Market,Southwest,2013-12-12
2013,Customer_2013,Consumer Goods,Mid-Market,Southwest,2013-04-19
2014,Customer_2014,Retail,Small,South,2015-09-09
2015,Customer_2015,Manufacturing,Small,Northeast,2022-01-23
2016,Customer_2016,Retail,Small,Northeast,2012-03-03
2017,Customer_2017,Retail,Small,Southwest,2016-07-24
2018,Customer_2018,Manufacturing,Small,West,2020-01-30
2019,Customer_2019,Food & Beverage,Mid-Market,West,2020-08-04
2020,Customer_2020,Manufacturing,Small,South,2016-07-07
2021,Customer_2021,Automotive,Small,West,2011-03-23
2022,Customer_2022,Manufacturing,Small,Northeast,2010-03-29
2023,Customer_2023,Manufacturing,Mid-Market,West,2017-01-18
2024,Customer_2024,Manufacturing,Small,Midwest,2022-02-24
2025,Customer_2025,Manufacturing,Small,South,2010-06-04
2026,Customer_2026,Manufacturing,Small,West,2020-02-20
2027,Customer_2027,Manufacturing,Small,West,2010-02-14
2028,Customer_2028,Manufacturing,Small,Midwest,2015-02-26
2029,Customer_2029,Manufacturing,Small,Northeast,2013-04-22
2030,Customer_2030,Retail,Small,Northeast,2024-03-28
2031,Customer_2031,Retail,Small,Southwest,2014-11-11
2032,Customer_2032,Retail,Small,South,2014-03-04
2033,Customer_2033,Retail,Small,South,2018-06-16
2034,Customer_2034,Manufacturing,Small,West,2010-01-28
2035,Customer_2035,Manufacturing,Small,South,2013-11-10
2036,Customer_2036,Manufacturing,Enterprise,South,2012-06-25
2037,Customer_2037,Construction,Small,West,2019-04-20
2038,Customer_2038,Consumer Goods,Small,Midwest,2020-01-15
2039,Customer_2039,Automotive,Small,West,2017-01-02
2040,Customer_2040,Retail,Small,Northeast,2012-02-07
2041,Customer_2041,Retail,Mid-Market,Midwest,2015-07-24
2042,Customer_2042,Retail,Small,Midwest,2022-08-23
2043,Customer_2043,Construction,Small,West,2013-01-20
2044,Customer_2044,Construction,Small,Northeast,2012-06-13
2045,Customer_2045,Healthcare,Small,Northeast,2011-09-03
2046,Customer_2046,Healthcare,Small,West,2022-04-01
2047,Customer_2047,Retail,Mid-Market,West,2011-10-19
2048,Customer_2048,Construction,Small,Southwest,2018-09-22
2049,Customer_2049,Healthcare,Mid-Market,South,2024-12-25
2050,Customer_2050,Retail,Mid-Market,Southwest,2019-08-17
2051,Customer_2051,Automotive,Small,South,2016-03-08
2052,Customer_2052,Manufacturing,Small,West,2013-02-06
2053,Customer_2053,Consumer Goods,Small,Northeast,2010-01-11
2054,Customer_2054,Construction,Mid-Market,Southwest,2012-05-02
2055,Customer_2055,Manufacturing,Small,South,2024-04-17
2056,Customer_2056,Food & Beverage,Mid-Market,Southwest,2012-02-26
2057,Customer_2057,Manufacturing,Small,South,2010-04-20
2058,Customer_2058,Construction,Mid-Market,West,2022-03-29
2059,Customer_2059,Construction,Small,Midwest,2016-04-12
2060,Customer_2060,Food & Beverage,Small,Northeast,2015-05-10
2061,Customer_2061,Healthcare,Small,Northeast,2020-10-05
2062,Customer_2062,Manufacturing,Small,West,2017-11-05
2063,Customer_2063,Manufacturing,Small,Northeast,2023-09-20
2064,Customer_2064,Retail,Mid-Market,South,2017-01-05
2065,Customer_2065,Manufacturing,Small,Midwest,2020-09-10
2066,Customer_2066,Retail,Enterprise,South,2023-03-08
2067,Customer_2067,Manufacturing,Small,Northeast,2016-12-14
2068,Customer_2068,Retail,Small,West,2014-04-07
2069,Customer_2069,Retail,Small,West,2024-08-12
2070,Customer_2070,Healthcare,Small,West,2013-05-27
2071,Customer_2071,Manufacturing,Small,Southwest,2010-08-04
2072,Customer_2072,Healthcare,Small,Northeast,2018-09-03
2073,Customer_2073,Retail,Mid-Market,Midwest,2024-10-20
2074,Customer_2074,Retail,Small,South,2011-04-19
2075,Customer_2075,Retail,Small,Southwest,2022-09-27
2076,Customer_2076,Retail,Mid-Market,Midwest,2022-06-16
2077,Customer_2077,Manufacturing,Small,Northeast,2023-12-07
2078,Customer_2078,Retail,Small,West,2016-04-28
2079,Customer_2079,Manufacturing,Small,Northeast,2013-10-27
2080,Customer_2080,Retail,Mid-Market,South,2017-09-06
2081,Customer_2081,Food & Beverage,Small,West,2012-02-20
2082,Customer_2082,Retail,Small,Midwest,2022-08-23
2083,Customer_2083,Healthcare,Small,West,2019-12-13
2084,Customer_2084,Manufacturing,Mid-Market,Midwest,2017-04-01
2085,Customer_2085,Consumer Goods,Mid-Market,Southwest,2017-09-26
2086,Customer_2086,Construction,Small,Midwest,2020-09-06
2087,Customer_2087,Consumer Goods,Small,Northeast,2017-11-05
2088,Customer_2088,Healthcare,Small,Northeast,2022-08-06
2089,Customer_2089,Manufacturing,Small,West,2023-11-14
2090,Customer_2090,Retail,Small,Northeast,2024-03-30
2091,Customer_2091,Manufacturing,Small,South,2019-04-20
2092,Customer_2092,Healthcare,Small,Northeast,2021-02-19
2093,Customer_2093,Food & Beverage,Small,South,2014-09-01
2094,Customer_2094,Manufacturing,Small,Midwest,2010-07-28
2095,Customer_2095,Automotive,Small,Northeast,2016-01-01
2096,Customer_2096,Manufacturing,Small,Midwest,2023-01-28
2097,Customer_2097,Food & Beverage,Mid-Market,Southwest,2012-01-02
2098,Customer_2098,Construction,Small,Northeast,2018-03-09
2099,Customer_2099,Manufacturing,Small,Northeast,2012-11-19
2100,Customer_2100,Food & Beverage,Small,South,2016-06-09
2101,Customer_2101,Healthcare,Small,Southwest,2012-02-25
2102,Customer_2102,Manufacturing,Mid-Market,Midwest,2021-01-07
2103,Customer_2103,Retail,Mid-Market,West,2022-02-25
2104,Customer_2104,Manufacturing,Small,Northeast,2021-05-17
2105,Customer_2105,Food & Beverage,Mid-Market,West,2020-07-28
2106,Customer_2106,Manufacturing,Mid-Market,Northeast,2013-07-12
2107,Customer_2107,Automotive,Small,West,2017-12-15
2108,Customer_2108,Healthcare,Mid-Market,Northeast,2011-07-29
2109,Customer_2109,Manufacturing,Small,Southwest,2015-08-13
2110,Customer_2110,Retail,Small,South,2017-08-02
2111,Customer_2111,Food & Beverage,Small,Northeast,2020-01-11
2112,Customer_2112,Construction,Mid-Market,South,2011-06-15
2113,Customer_2113,Retail,Small,Northeast,2022-03-12
2114,Customer_2114,Manufacturing,Mid-Market,Northeast,2016-11-18
2115,Customer_2115,Manufacturing,Small,Midwest,2023-03-21
2116,Customer_2116,Consumer Goods,Small,South,2017-11-29
2117,Customer_2117,Retail,Small,South,2018-03-16
2118,Customer_2118,Healthcare,Small,Southwest,2020-05-22
2119,Customer_2119,Retail,Small,Northeast,2022-04-19
2120,Customer_2120,Automotive,Mid-Market,South,2012-05-13
2121,Customer_2121,Manufacturing,Small,Northeast,2017-09-01
2122,Customer_2122,Manufacturing,Small,Midwest,2010-06-14
2123,Customer_2123,Automotive,Mid-Market,South,2017-02-12
2124,Customer_2124,Automotive,Small,Northeast,2022-03-15
2125,Customer_2125,Retail,Small,Northeast,2022-12-24
2126,Customer_2126,Retail,Small,Southwest,2014-04-03
2127,Customer_2127,Retail,Small,Northeast,2015-10-18
2128,Customer_2128,Retail,Mid-Market,West,2018-04-10
2129,Customer_2129,Manufacturing,Small,Southwest,2015-12-09
2130,Customer_2130,Healthcare,Mid-Market,Midwest,2012-09-02
2131,Customer_2131,Manufacturing,Small,South,2014-07-29
2132,Customer_2132,Construction,Mid-Market,West,2016-01-23
2133,Customer_2133,Manufacturing,Small,Southwest,2017-10-12
2134,Customer_2134,Manufacturing,Small,Northeast,2023-10-23
2135,Customer_2135,Food & Beverage,Small,Southwest,2018-03-04
2136,Customer_2136,Retail,Small,Southwest,2015-10-22
2137,Customer_2137,Food & Beverage,Small,Northeast,2019-11-28
2138,Customer_2138,Manufacturing,Mid-Market,Northeast,2021-08-05
2139,Customer_2139,Automotive,Small,West,2016-06-16
2140,Customer_2140,Construction,Small,Northeast,2017-05-04
2141,Customer_2141,Healthcare,Small,West,2013-04-08
2142,Customer_2142,Manufacturing,Mid-Market,Northeast,2022-12-21
2143,Customer_2143,Retail,Small,West,2023-01-01
2144,Customer_2144,Retail,Small,South,2012-08-16
2145,Customer_2145,Retail,Mid-Market,Northeast,2015-03-11
2146,Customer_2146,Manufacturing,Mid-Market,Northeast,2014-01-29
2147,Customer_2147,Manufacturing,Small,Northeast,2023-11-04
2148,Customer_2148,Retail,Small,Midwest,2010-12-24
2149,Customer_2149,Manufacturing,Mid-Market,Northeast,2013-02-09
2150,Customer_2150,Retail,Small,Southwest,2014-09-22
2151,Customer_2151,Manufacturing,Mid-Market,West,2018-05-26
2152,Customer_2152,Manufacturing,Mid-Market,South,2013-09-25
2153,Customer_2153,Food & Beverage,Small,Southwest,2018-01-18
2154,Customer_2154,Retail,Mid-Market,West,2021-03-17
2155,Customer_2155,Retail,Small,West,2022-06-06
2156,Customer_2156,Retail,Mid-Market,Northeast,2011-06-27
2157,Customer_2157,Construction,Small,West,2012-01-31
2158,Customer_2158,Retail,Mid-Market,Midwest,2011-06-06
2159,Customer_2159,Food & Beverage,Small,Southwest,2023-08-25
2160,Customer_2160,Consumer Goods,Small,Midwest,2019-10-13
2161,Customer_2161,Retail,Mid-Market,West,2017-12-21
2162,Customer_2162,Automotive,Small,South,2021-11-11
2163,Customer_2163,Construction,Mid-Market,Northeast,2018-10-16
2164,Customer_2164,Manufacturing,Small,Northeast,2013-07-13
2165,Customer_2165,Retail,Mid-Market,Southwest,2017-08-26
2166,Customer_2166,Food & Beverage,Small,West,2020-07-19
2167,Customer_2167,Consumer Goods,Mid-Market,South,2010-07-17
2168,Customer_2168,Retail,Mid-Market,West,2019-02-04
2169,Customer_2169,Manufacturing,Small,Northeast,2017-06-16
2170,Customer_2170,Food & Beverage,Mid-Market,Northeast,2011-01-16
2171,Customer_2171,Manufacturing,Mid-Market,Midwest,2013-12-14
2172,Customer_2172,Construction,Small,West,2016-09-23
2173,Customer_2173,Retail,Mid-Market,Southwest,2015-02-21
2174,Customer_2174,Construction,Small,West,2014-05-08
2175,Customer_2175,Healthcare,Small,South,2019-09-26
2176,Customer_2176,Food & Beverage,Mid-Market,Southwest,2016-01-25
2177,Customer_2177,Food & Beverage,Mid-Market,Midwest,2017-06-19
2178,Customer_2178,Construction,Small,Southwest,2021-12-22
2179,Customer_2179,Healthcare,Small,Northeast,2011-05-26
2180,Customer_2180,Healthcare,Small,Northeast,2015-05-26
2181,Customer_2181,Manufacturing,Mid-Market,Northeast,2011-02-05
2182,Customer_2182,Food & Beverage,Small,Southwest,2023-11-28
2183,Customer_2183,Manufacturing,Small,Northeast,2012-10-14
2184,Customer_2184,Healthcare,Small,Southwest,2022-04-19
2185,Customer_2185,Food & Beverage,Small,West,2012-11-11
2186,Customer_2186,Retail,Small,Northeast,2014-11-11
2187,Customer_2187,Manufacturing,Small,Southwest,2019-02-15
2188,Customer_2188,Retail,Small,Northeast,2022-06-21
2189,Customer_2189,Construction,Small,Northeast,2012-09-01
2190,Customer_2190,Manufacturing,Mid-Market,Midwest,2013-03-13
2191,Customer_2191,Manufacturing,Small,South,2023-03-24
2192,Customer_2192,Healthcare,Small,South,2014-10-30
2193,Customer_2193,Construction,Small,Northeast,2013-02-23
2194,Customer_2194,Manufacturing,Mid-Market,West,2021-02-25
2195,Customer_2195,Manufacturing,Small,Northeast,2011-05-15
2196,Customer_2196,Consumer Goods,Mid-Market,South,2023-01-02
2197,Customer_2197,Construction,Mid-Market,Midwest,2023-02-19
2198,Customer_2198,Food & Beverage,Small,Midwest,2022-11-06
2199,Customer_2199,Retail,Small,West,2014-06-06
2200,Customer_2200,Manufacturing,Small,South,2011-09-18
2201,Customer_2201,Manufacturing,Mid-Market,West,2016-05-19
2202,Customer_2202,Construction,Small,West,2015-01-07
2203,Customer_2203,Manufacturing,Small,South,2024-05-20
2204,Customer_2204,Manufacturing,Small,South,2019-06-23
2205,Customer_2205,Construction,Small,Midwest,2024-03-01
2206,Customer_2206,Automotive,Mid-Market,Midwest,2021-04-06
2207,Customer_2207,Construction,Small,Northeast,2020-09-21
2208,Customer_2208,Retail,Small,Midwest,2011-09-05
2209,Customer_2209,Retail,Small,Northeast,2011-01-13
2210,Customer_2210,Retail,Small,Midwest,2010-09-12
2211,Customer_2211,Retail,Mid-Market,Southwest,2018-11-25
2212,Customer_2212,Retail,Small,Midwest,2013-01-09
2213,Customer_2213,Retail,Enterprise,West,2024-11-01
2214,Customer_2214,Food & Beverage,Small,South,2011-12-28
2215,Customer_2215,Healthcare,Enterprise,Southwest,2024-03-15
2216,Customer_2216,Consumer Goods,Small,Southwest,2020-01-06
2217,Customer_2217,Manufacturing,Mid-Market,Southwest,2011-08-04
2218,Customer_2218,Retail,Mid-Market,West,2010-11-17
2219,Customer_2219,Manufacturing,Small,West,2015-12-10
2220,Customer_2220,Retail,Mid-Market,Midwest,2015-01-31
2221,Customer_2221,Manufacturing,Small,Southwest,2014-09-25
2222,Customer_2222,Manufacturing,Small,Southwest,2017-12-05
2223,Customer_2223,Construction,Small,Midwest,2011-12-12
2224,Customer_2224,Retail,Small,Northeast,2011-12-11
2225,Customer_2225,Automotive,Small,Northeast,2020-06-03
2226,Customer_2226,Manufacturing,Small,South,2024-11-07
2227,Customer_2227,Manufacturing,Small,Northeast,2014-02-09
2228,Customer_2228,Retail,Mid-Market,South,2023-12-24
2229,Customer_2229,Manufacturing,Small,Northeast,2015-03-05
2230,Customer_2230,Manufacturing,Mid-Market,Southwest,2015-01-14
2231,Customer_2231,Consumer Goods,Small,Northeast,2011-05-10
2232,Customer_2232,Manufacturing,Small,West,2016-05-07
2233,Customer_2233,Manufacturing,Small,South,2017-06-20
2234,Customer_2234,Food & Beverage,Mid-Market,Northeast,2019-12-16
2235,Customer_2235,Retail,Small,West,2012-05-16
2236,Customer_2236,Food & Beverage,Small,Southwest,2012-10-30
2237,Customer_2237,Retail,Mid-Market,West,2016-06-24
2238,Customer_2238,Healthcare,Mid-Market,Southwest,2011-01-17
2239,Customer_2239,Manufacturing,Small,Midwest,2012-02-25
2240,Customer_2240,Retail,Small,West,2019-06-09
2241,Customer_2241,Food & Beverage,Small,Northeast,2024-04-22
2242,Customer_2242,Healthcare,Mid-Market,Southwest,2018-08-05
2243,Customer_2243,Retail,Mid-Market,West,2012-03-05
2244,Customer_2244,Food & Beverage,Small,South,2024-11-11
2245,Customer_2245,Manufacturing,Small,South,2017-10-29
2246,Customer_2246,Manufacturing,Small,West,2020-10-01
2247,Customer_2247,Manufacturing,Mid-Market,Northeast,2012-12-15
2248,Customer_2248,Construction,Small,Southwest,2018-09-04
2249,Customer_2249,Manufacturing,Small,South,2011-02-23
2250,Customer_2250,Construction,Small,Northeast,2019-05-21
2251,Customer_2251,Manufacturing,Small,South,2013-01-13
2252,Customer_2252,Healthcare,Small,Southwest,2023-08-23
2253,Customer_2253,Healthcare,Small,South,2010-10-28
2254,Customer_2254,Manufacturing,Mid-Market,Midwest,2019-10-16
2255,Customer_2255,Manufacturing,Small,Southwest,2012-02-03
2256,Customer_2256,Manufacturing,Mid-Market,Northeast,2020-04-22
2257,Customer_2257,Healthcare,Small,West,2024-07-05
2258,Customer_2258,Manufacturing,Mid-Market,South,2019-10-11
2259,Customer_2259,Retail,Small,West,2015-07-31
2260,Customer_2260,Retail,Small,Northeast,2011-04-24
2261,Customer_2261,Construction,Small,Northeast,2018-12-08
2262,Customer_2262,Retail,Small,West,2016-08-12
2263,Customer_2263,Retail,Small,Southwest,2010-10-15
2264,Customer_2264,Consumer Goods,Small,Southwest,2018-09-20
2265,Customer_2265,Manufacturing,Small,West,2013-02-24
2266,Customer_2266,Healthcare,Small,Midwest,2013-07-07
2267,Customer_2267,Manufacturing,Mid-Market,Northeast,2010-02-19
2268,Customer_2268,Retail,Small,South,2015-08-01
2269,Customer_2269,Healthcare,Small,West,2013-04-10
2270,Customer_2270,Food & Beverage,Small,South,2011-01-29
2271,Customer_2271,Food & Beverage,Small,Midwest,2016-07-07
2272,Customer_2272,Manufacturing,Mid-Market,Northeast,2013-04-20
2273,Customer_2273,Retail,Small,Midwest,2012-01-05
2274,Customer_2274,Retail,Mid-Market,South,2016-12-31
2275,Customer_2275,Retail,Small,Northeast,2010-12-13
2276,Customer_2276,Retail,Mid-Market,Northeast,2024-11-08
2277,Customer_2277,Retail,Mid-Market,Midwest,2017-01-23
2278,Customer_2278,Retail,Mid-Market,South,2024-12-10
2279,Customer_2279,Manufacturing,Small,Northeast,2023-03-22
2280,Customer_2280,Retail,Small,Midwest,2024-09-10
2281,Customer_2281,Manufacturing,Mid-Market,Northeast,2018-02-21
2282,Customer_2282,Healthcare,Mid-Market,Northeast,2016-05-06
2283,Customer_2283,Food & Beverage,Small,Northeast,2020-10-18
2284,Customer_2284,Manufacturing,Small,Midwest,2011-03-18
2285,Customer_2285,Food & Beverage,Small,Southwest,2022-08-08
2286,Customer_2286,Healthcare,Small,South,2014-11-08
2287,Customer_2287,Manufacturing,Enterprise,South,2010-02-10
2288,Customer_2288,Manufacturing,Mid-Market,South,2013-07-26
2289,Customer_2289,Manufacturing,Small,South,2013-08-20
2290,Customer_2290,Manufacturing,Small,West,2010-03-19
2291,Customer_2291,Construction,Small,South,2020-01-11
2292,Customer_2292,Consumer Goods,Small,West,2011-06-06
2293,Customer_2293,Manufacturing,Enterprise,Southwest,2022-09-13
2294,Customer_2294,Construction,Small,Southwest,2016-10-18
2295,Customer_2295,Manufacturing,Small,Midwest,2020-10-09
2296,Customer_2296,Food & Beverage,Small,West,2015-02-04
2297,Customer_2297,Construction,Mid-Market,Southwest,2011-12-25
2298,Customer_2298,Retail,Small,West,2012-09-14
2299,Customer_2299,Manufacturing,Mid-Market,South,2019-09-09
2300,Customer_2300,Food & Beverage,Mid-Market,Northeast,2020-09-27
2301,Customer_2301,Consumer Goods,Small,Northeast,2014-01-05
2302,Customer_2302,Manufacturing,Small,Southwest,2015-05-11
2303,Customer_2303,Manufacturing,Small,Midwest,2024-03-05
2304,Customer_2304,Manufacturing,Small,South,2022-10-11
2305,Customer_2305,Food & Beverage,Small,South,2016-03-12
2306,Customer_2306,Food & Beverage,Small,South,2013-08-13
2307,Customer_2307,Construction,Mid-Market,Southwest,2014-07-09
2308,Customer_2308,Construction,Small,West,2018-01-28
2309,Customer_2309,Healthcare,Small,Southwest,2018-07-02
2310,Customer_2310,Healthcare,Mid-Market,South,2012-10-05
2311,Customer_2311,Manufacturing,Mid-Market,Midwest,2010-12-27
2312,Customer_2312,Food & Beverage,Small,Northeast,2017-06-06
2313,Customer_2313,Manufacturing,Small,Southwest,2021-12-17
2314,Customer_2314,Retail,Small,Midwest,2012-04-15
2315,Customer_2315,Automotive,Small,Midwest,2012-06-04
2316,Customer_2316,Food & Beverage,Small,Midwest,2013-08-19
2317,Customer_2317,Consumer Goods,Small,South,2019-03-08
2318,Customer_2318,Retail,Small,Southwest,2014-04-17
2319,Customer_2319,Retail,Mid-Market,Midwest,2013-12-16
2320,Customer_2320,Retail,Small,West,2024-12-07
2321,Customer_2321,Manufacturing,Small,Northeast,2012-08-02
2322,Customer_2322,Manufacturing,Mid-Market,South,2012-11-02
2323,Customer_2323,Retail,Small,Southwest,2023-12-12
2324,Customer_2324,Manufacturing,Small,Northeast,2018-04-03
2325,Customer_2325,Automotive,Small,Northeast,2010-08-24
2326,Customer_2326,Manufacturing,Mid-Market,Southwest,2016-05-16
2327,Customer_2327,Manufacturing,Mid-Market,South,2018-06-23
2328,Customer_2328,Construction,Small,South,2013-10-18
2329,Customer_2329,Manufacturing,Mid-Market,Midwest,2018-03-23
2330,Customer_2330,Automotive,Small,Northeast,2019-09-23
2331,Customer_2331,Construction,Small,Northeast,2013-10-04
2332,Customer_2332,Manufacturing,Small,Northeast,2022-03-09
2333,Customer_2333,Food & Beverage,Small,Northeast,2016-10-16
2334,Customer_2334,Food & Beverage,Small,Northeast,2024-06-13
2335,Customer_2335,Construction,Small,West,2011-04-26
2336,Customer_2336,Healthcare,Small,South,2014-11-12
2337,Customer_2337,Construction,Mid-Market,Northeast,2020-10-26
2338,Customer_2338,Food & Beverage,Mid-Market,Northeast,2023-06-04
2339,Customer_2339,Retail,Mid-Market,Midwest,2013-04-29
2340,Customer_2340,Food & Beverage,Small,Southwest,2024-09-13
2341,Customer_2341,Consumer Goods,Mid-Market,South,2012-11-25
2342,Customer_2342,Food & Beverage,Mid-Market,Northeast,2016-03-29
2343,Customer_2343,Food & Beverage,Small,South,2014-09-21
2344,Customer_2344,Retail,Small,Midwest,2016-05-13
2345,Customer_2345,Construction,Mid-Market,Northeast,2023-07-15
2346,Customer_2346,Consumer Goods,Small,Southwest,2020-12-26
2347,Customer_2347,Manufacturing,Small,West,2021-12-12
2348,Customer_2348,Manufacturing,Small,South,2013-10-23
2349,Customer_2349,Retail,Small,Southwest,2024-03-15
2350,Customer_2350,Retail,Small,South,2016-07-13
2351,Customer_2351,Food & Beverage,Mid-Market,Northeast,2019-10-12
2352,Customer_2352,Manufacturing,Mid-Market,Southwest,2020-06-19
